,clouds,temp,humidity,wind,0
721,,,,,47.067241398759194
722,,,,,-75.74090235218961
723,,,,,-18.749721162139934
724,,,,,43.63264370815338
725,,,,,-16.97014415360509
726,,,,,58.66210356517129
727,,,,,-6.899699779358826
728,,,,,9.558808468880542
729,,,,,-64.44721206640324
730,,,,,66.49403866368158
731,,,,,55.51763324989852
732,,,,,-4.64355183369274
733,,,,,5.144604354454302
734,,,,,67.04326067034629
735,,,,,69.94530778551365
736,,,,,-17.810362925174445
737,,,,,63.432195602244576
738,,,,,-78.88207585262575
739,,,,,-58.61001168029692
740,,,,,-19.076231321903208
741,,,,,-77.85407573302447
742,,,,,-24.074878717128257
743,,,,,65.11532699064281
744,,,,,34.25792001055564
745,,,,,-67.48773448893199
746,,,,,51.72414057003607
747,,,,,49.316515777304915
748,,,,,-27.214221657031935
749,,,,,-57.6619151019844
750,,,,,-48.29945497295352
751,,,,,-58.91430878552168
752,,,,,25.69866691263067
753,,,,,41.61882294482538
754,,,,,17.159481421091556
755,,,,,88.30019982355341
756,,,,,-57.15684376786314
757,,,,,33.70502544394999
758,,,,,-44.14100100310101
759,,,,,-28.366691067855342
760,,,,,-31.953766105492463
761,,,,,60.38284458698274
762,,,,,-70.55550568175147
763,,,,,-32.56985728998808
764,,,,,45.61309648436759
765,,,,,-4.166924880305331
766,,,,,84.28190572832844
767,,,,,-45.25248436139129
768,,,,,1.1728599561470219
769,,,,,50.91503188617145
770,,,,,-8.146606097248238
771,,,,,-39.56096425352928
772,,,,,21.789200998726827
773,,,,,-85.91701475274425
774,,,,,33.20120845920408
775,,,,,81.88391732266246
776,,,,,-47.057652862352604
777,,,,,27.121124152124878
778,,,,,-48.13773884604861
779,,,,,-88.47024947564962
780,,,,,8.45806819398436
781,,,,,-26.543882568088762
782,,,,,15.317856610635133
783,,,,,-74.93125496790122
784,,,,,51.33711269243594
785,,,,,75.13993194095332
786,,,,,9.649398389503432
787,,,,,-47.98059934841246
788,,,,,-19.718604134209016
789,,,,,72.26949097126419
790,,,,,-53.240737799897005
791,,,,,77.97701985475359
792,,,,,49.879314503441265
793,,,,,26.615033667806784
794,,,,,-2.3732517312741095
795,,,,,-28.60550995340391
796,,,,,-27.619828086349955
797,,,,,-3.565780111974533
798,,,,,42.33408529525582
799,,,,,41.319644226279365
800,,,,,54.009692448692306
801,,,,,-31.852902818190884
802,,,,,43.551238004497236
803,,,,,-71.67646679888908
804,,,,,-12.200187472833449
805,,,,,76.71910582751778
806,,,,,-28.396156330305196
807,,,,,46.47977323734639
808,,,,,48.20837353550664
809,,,,,32.550634588281014
810,,,,,-82.55731230935014
811,,,,,23.407806238653393
812,,,,,87.53868490233839
813,,,,,-64.75492898819947
814,,,,,-0.13019691594672622
815,,,,,-20.50485299539379
816,,,,,-81.22824137117283
817,,,,,73.94794971918242
818,,,,,8.1717517639713
819,,,,,-22.005572349555564
820,,,,,-57.32206999331479
821,,,,,-80.84848015609214
822,,,,,49.468522746944956
823,,,,,71.29150648591082
824,,,,,-44.81329586767062
825,,,,,-66.03290475428966
826,,,,,0.2503383288871248
827,,,,,-8.328381792431188
828,,,,,2.9413755119630025
829,,,,,-87.92809675479988
830,,,,,59.49355814947543
831,,,,,64.10988928205518
832,,,,,2.1847223674238165
833,,,,,53.00924545605986
834,,,,,3.2992412494841545
835,,,,,-43.00207773468323
836,,,,,-61.65040504995624
837,,,,,56.361098330631876
838,,,,,-60.438561318052635
839,,,,,-81.08488398808412
840,,,,,32.200859992111475
841,,,,,39.0443015363019
842,,,,,62.88166942161439
843,,,,,10.73331117858072
844,,,,,-2.542930099153267
845,,,,,-82.4418652865576
846,,,,,-22.40936610315896
847,,,,,42.51004796373505
848,,,,,74.6630090633746
849,,,,,-66.41508354004365
850,,,,,-24.168422099113272
851,,,,,84.32254854948252
852,,,,,65.5478855206864
853,,,,,85.73169608373487
854,,,,,-36.05754416239769
855,,,,,-19.908793753888048
856,,,,,-49.051659584128714
857,,,,,-59.59463493517542
858,,,,,-26.504649226785602
859,,,,,49.08575604433548
860,,,,,-31.211690308848453
861,,,,,-41.121389197204174
862,,,,,-50.080238624363375
863,,,,,30.87170101605247
864,,,,,-17.897486791622796
865,,,,,-65.76184924433495
866,,,,,78.09900480884465
867,,,,,19.883627794850113
868,,,,,-15.350982793701462
869,,,,,-76.7036588172601
870,,,,,-61.447119543386144
871,,,,,-84.2225279625087
872,,,,,25.535238552800607
873,,,,,52.91215152485643
874,,,,,-72.62098486540428
875,,,,,27.52314135997932
876,,,,,70.7204687108655
877,,,,,-7.308140165185549
878,,,,,89.36144942949005
879,,,,,3.8142030175737602
880,,,,,-72.7363422778455
881,,,,,32.94819002670741
882,,,,,-60.40614192354794
883,,,,,-9.991725268612626
884,,,,,35.76911191764164
885,,,,,66.54794291219804
886,,,,,59.44883635969046
887,,,,,32.744176302392844
888,,,,,-41.09844255504247
889,,,,,4.5546639765119465
890,,,,,47.58497055999115
891,,,,,57.1389119631653
892,,,,,-70.75366431893528
893,,,,,-81.15980247272584
894,,,,,30.714883307879816
895,,,,,19.501608428605692
896,,,,,-4.526833709828054
897,,,,,45.01915540274791
898,,,,,-52.58736648515279
899,,,,,25.211346780062357
900,,,,,-0.3803498260985805
901,,,,,57.65185011096813
902,,,,,-43.85093639640901
903,,,,,40.679106723948024
904,,,,,81.32038829132759
905,,,,,-39.89269162545092
906,,,,,-76.24742107116434
907,,,,,-34.36400299809244
908,,,,,-80.97328199021216
909,,,,,12.287358364012249
910,,,,,58.8479145439789
911,,,,,-40.61567384953372
912,,,,,-86.52450470783977
913,,,,,-51.71441529491508
914,,,,,4.347138063276532
915,,,,,-52.074796001196155
916,,,,,-16.663203559394432
917,,,,,19.330326910859156
918,,,,,-41.0766137945748
919,,,,,-9.235244436611154
920,,,,,46.87887581919216
921,,,,,-86.92572913379057
922,,,,,-60.39368992160149
923,,,,,-1.4754511739143794
924,,,,,17.228953777227034
925,,,,,-43.348565998762325
926,,,,,6.726035562433452
927,,,,,39.08803848331692
928,,,,,-32.529454547723134
929,,,,,47.11182922628345
930,,,,,66.34519119212197
931,,,,,27.04966212043159
932,,,,,27.453368295391954
933,,,,,-60.767389444695986
934,,,,,10.710224761735518
935,,,,,16.845744093424898
936,,,,,-25.497547613030605
937,,,,,6.286281156846044
938,,,,,12.712965800557328
939,,,,,32.1383785440875
940,,,,,-47.228489582702366
941,,,,,-36.48597919127971
942,,,,,24.11049577833299
943,,,,,-77.29726003008957
944,,,,,13.482171352450408
945,,,,,-57.029548611503195
946,,,,,17.399985863798832
947,,,,,-19.322258753579007
948,,,,,-73.60014089826379
949,,,,,-37.69877267429753
950,,,,,20.5184554939367
951,,,,,-39.12171684516756
952,,,,,-76.92695074908896
953,,,,,5.6839806030495055
954,,,,,75.02269124650365
955,,,,,-69.66474741956033
956,,,,,-60.1039306069772
957,,,,,71.71038164808616
958,,,,,3.8430440949618117
959,,,,,-9.589916727298998
960,,,,,2.8565396737372595
961,,,,,-8.547778208793204
962,,,,,-75.87411034343478
963,,,,,-0.9057972976063837
964,,,,,-10.872306050527499
965,,,,,73.69798249680485
966,,,,,77.7529760805482
967,,,,,-36.62714235804833
968,,,,,37.43102914096397
969,,,,,-3.866302263610663
970,,,,,24.934693725433277
971,,,,,-15.825085006140583
972,,,,,12.997585324106012
973,,,,,43.52057116138903
974,,,,,39.283326634525224
975,,,,,-69.53583848724226
976,,,,,11.615101120843036
977,,,,,-54.79928965752193
978,,,,,-26.898620747536228
979,,,,,-31.18787242517584
980,,,,,0.5646432176822884
981,,,,,-65.76871766071442
982,,,,,27.472957147700072
983,,,,,55.26905126973202
984,,,,,-67.706206395288
985,,,,,45.36869641878309
986,,,,,68.55702806807022
987,,,,,-17.327526861678663
988,,,,,-39.95391389446246
989,,,,,-64.97033712585655
990,,,,,-70.40987031270771
991,,,,,4.571454754175662
992,,,,,30.336409523975902
993,,,,,-20.571024211703516
994,,,,,29.981406820754827
995,,,,,-51.67629280328393
996,,,,,-56.832761488998294
997,,,,,79.50677722614017
998,,,,,-19.832485779701557
999,,,,,8.599460731257679
